"node","category","M","N","kingdom","phylum","class","order","family","genus","species","resolved.to","common.name"
"Hydrobia ulvae","invertebrate",0.00134328358208955,1.4144e+11,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Hydrobiidae","Hydrobia","ulvae","Species","Laver spire shell"
"Ostracods","invertebrate",6.81818181818182e-06,53154400000,"Animalia","Arthropoda","Ostracoda","","","","","Class",""
"Calanoid copepods","invertebrate",6.81818181818182e-06,3.4528e+11,"Animalia","Arthropoda","Maxillopoda","Calanoida","","","","Order",""
"Harpacticoid copepods","invertebrate",6.81818181818182e-06,554665280000,"Animalia","Arthropoda","Maxillopoda","Harpacticoida","","","","Order",""
"Semibalanus balanoides","invertebrate",3.92156862745098e-06,444440000,"Animalia","Arthropoda","Maxillopoda","Sessilia","Archaeobalanidae","Semibalanus","balanoides","Species",""
"Neomysis integer","invertebrate",0.15625,16640000,"Animalia","Arthropoda","Malacostraca","Mysida","Mysidae","Neomysis","integer","Species",""
"Mya arenaria","invertebrate",0.666666666666667,14560000,"Animalia","Mollusca","Bivalvia","Myoida","Myidae","Mya","arenaria","Species","Soft-shell clam"
"Talitrus saltator","invertebrate",0.0318181818181818,16640000,"Animalia","Arthropoda","Malacostraca","Amphipoda","Talitridae","Talitrus","saltator","Species",""
"Corophium volutator","invertebrate",0.00909090909090909,5.2e+10,"Animalia","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Corophium","volutator","Species",""
"Bathyporeia pilosa","invertebrate",0.00909090909090909,871200,"Animalia","Arthropoda","Malacostraca","Amphipoda","Pontoporeiidae","Bathyporeia","pilosa","Species",""
"Gammarus spp.","invertebrate",0.0295454545454545,2.6e+07,"Animalia","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","","Genus",""
"Idotea emarginata","invertebrate",0.0227272727272727,1e+05,"Animalia","Arthropoda","Malacostraca","Isopoda","Idoteidae","Idotea","emarginata","Species",""
"Jaera marina","invertebrate",0.0136363636363636,6e+05,"Animalia","Arthropoda","Malacostraca","Isopoda","Janiridae","Jaera","marina","Species",""
"Eurydice pulchra","invertebrate",0.0181818181818182,120000,"Animalia","Arthropoda","Malacostraca","Isopoda","Cirolanidae","Eurydice","pulchra","Species","Speckled sea louse"
"Nototropis spp.","invertebrate",0.0227272727272727,120000,"Animalia","Arthropoda","Malacostraca","Amphipoda","Atylidae","Nototropis","","Genus",""
"Nematodes","invertebrate",0.000130434782608696,716443520000,"Animalia","Nematoda","","","","","","Phylum",""
"Diatoms","producer",6.66666666666667e-06,6.274944e+12,"Chromista","Ochrophyta","Bacillariophyceae","","","","","Class",""
"Nereis virens","invertebrate",1.25,1344000,"Animalia","Annelida","Polychaeta","Phyllodocida","Nereididae","Nereis","virens","Species",""
"Nereis diversicolor","invertebrate",0.125,2.496e+09,"Animalia","Annelida","Polychaeta","Phyllodocida","Nereididae","Nereis","diversicolor","Species",""
"Hesionidae","invertebrate",0.01875,41600000,"Animalia","Annelida","Polychaeta","Phyllodocida","Hesionidae","","","Family",""
"Parathemisto spp.","invertebrate",0.00625,31200000,"Animalia","Arthropoda","Malacostraca","Amphipoda","Hyperiidae","Parathemisto","","Genus",""
"Phyllodoce","invertebrate",1.25,736320000,"Animalia","Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Phyllodoce","","Genus",""
"Eteone","invertebrate",0.625,110240000,"Animalia","Annelida","Polychaeta","Phyllodocida","Phyllodocidae","Eteone","","Genus",""
"Pygospio elegans","invertebrate",0.000416666666666667,382720000,"Animalia","Annelida","Polychaeta","Spionida","Spionidae","Pygospio","elegans","Species",""
"Capitellidae","invertebrate",0.000416666666666667,865280000,"Animalia","Annelida","Polychaeta","","Capitellidae","","","Family",""
"Manayunkia aestuarina","invertebrate",0.000208333333333333,3.12e+11,"Animalia","Annelida","Polychaeta","Sabellida","Fabriciidae","Manayunkia","aestuarina","Species",""
"Aricia spp.","invertebrate",0.000125,5.2e+07,"Animalia","Annelida","Polychaeta","","Orbiniidae","Aricia","","Genus",""
"Arenicola marina","invertebrate",0.166666666666667,45760000,"Animalia","Annelida","Polychaeta","","Arenicolidae","Arenicola","marina","Species","Lugworm"
"Tubificoides benedeni","invertebrate",0.0111111111111111,2.912e+10,"Animalia","Annelida","Clitellata","Haplotaxida","Tubificidae","Tubificoides","benedeni","Species",""
"Tubifex costatus","invertebrate",0.000555555555555556,3.12e+10,"Animalia","Annelida","Clitellata","Haplotaxida","Tubificidae","Tubifex","costatus","Species",""
"Fucus ceranoides","producer",0.25,3e+05,"Chromista","Ochrophyta","Phaeophyceae","Fucales","Fucaceae","Fucus","ceranoides","Species",""
"Littorina littorea","invertebrate",0.09,10400000,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina","littorea","Species","Common periwinkle"
"Littorina saxatilis","invertebrate",0.016,550000,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina","saxatilis","Species","Rough periwinkle"
"Alderia modesta","invertebrate",0.001,2080000,"Animalia","Mollusca","Gastropoda","Sacoglossa","Stiligeridae","Limapontiidae","modesta","Species",""
"Retusa obtusa","invertebrate",8e-04,56160000,"Animalia","Mollusca","Gastropoda","Cephalaspidea","Retusidae","Retusa","obtusa","Species","Arctic barrel-bubble"
"Macoma balthica","invertebrate",0.07,9.36e+08,"Animalia","Mollusca","Bivalvia","Veneroida","Tellinidae","Macoma","balthica","Species","Baltic macoma"
"Mytilus edulis","invertebrate",0.4,324240000,"Animalia","Mollusca","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis","Species","Blue mussel"
"Cerastoderma edule","invertebrate",0.5,124800000,"Animalia","Mollusca","Bivalvia","Veneroida","Cardiidae","Cerastoderma","edule","Species","Common cockle"
"Chironomid larvae","invertebrate",0.000105263157894737,6.24e+08,"Animalia","Arthropoda","Insecta","Diptera","Chironomidae","","","Family",""
"Diptera larvae/pupae","invertebrate",0.0105263157894737,6.24e+08,"Animalia","Arthropoda","Insecta","Diptera","","","","Order",""
"Acarina","invertebrate",4.34782608695652e-05,3.12e+10,"Animalia","Arthropoda","Arachnida","","","","","Class",""
"Foraminifera","invertebrate",1.25e-05,1.8512e+11,"Rhizaria","Foraminifera","","","","","","Phylum",""
"Enteromorpha","producer",0.0025,20800000,"Plantae","Chlorophyta","Ulvophyceae","Ulvales","Ulvaceae","Enteromorpha","","Genus",""
"POM (detritus)","",,,"","","","","","","","",""
